33                                      // Number_of_arguments
13                                      // MajorBaselineVersion
0                                       // MinorBaselineVersion
1                                       // MinorMinorBaselineVersion
2                                       // PatchBaselineVersion
LVM_MODE_ON                             // LVAC_Processing
LVACFS_ABSOLUTE_PATH                    // PathDef
1                                       // NbCalibration360s
/vendor/etc/lvacfs_params/4mic/LVACFS_Calibration360_3ch.dat                // CalibrationFile0
4                                       // NbProfiles
1                                       // DeviceId0
/vendor/etc/lvacfs_params/4mic/LVACFS_Parameter_4mic_1.txt // Profile1  memo recorder
2                                       // DeviceId0
/vendor/etc/lvacfs_params/4mic/LVACFS_Parameter_4mic_2.txt // Profile2  back cam video recorder
3                                       // DeviceId0
/vendor/etc/lvacfs_params/4mic/LVACFS_Parameter_4mic_3.txt // Profile3  front cam video recorder
4
/vendor/etc/lvacfs_params/4mic/LVACFS_Parameter_4mic_4.txt // Profile4  back cam audiozoom video recorder
LVM_MODE_OFF                            // EnableDebug
LVM_MODE_OFF                                   // StatusReporting
/data/vendor/audio/LVAC_Status.bin          // LVAC_StatusFile
LVACFS_PCM_MODE_CONTINUOUS                     // InPCMSavingMode
16000                                          // InPCMSavingBufferSize
/data/vendor/audio/Ac_in.pcm                // InPCMSavingFilename
LVACFS_PCM_MODE_OFF                            // InPCMInjectionMode
16000                                          // InPCMInjectionBufferSize
/data/vendor/audio/TestInput.pcm                  // InPCMInjectionFilename
LVACFS_PCM_MODE_CONTINUOUS                     // OutPCMSavingMode
16000                                          // OutPCMSavingBufferSize
/data/vendor/audio/Ac_out.pcm               // OutPCMSavingFilename
LVACFS_PCM_MODE_OFF                            // OutPCMInjectionMode
16000                                          // OutPCMInjectionBufferSize
/data/vendor/audio/TestOutput.pcm                  // OutPCMInjectionFilename
